(1001.15625, 623.578125, 1207.15625, 914.578125)
(742.71875, 1175.953125, 827.71875, 1194.953125)
(0.0, 0.0, 300.0, 150.0)
(685.0, 1116.953125, 1235.0, 1141.953125)
(755.0, 28.0, 1185.0, 64.0)
(0.0, 14.0, 1920.0, 79.0)
(0.0, 0.0, 1886.0, 1562.0)
(713.0, 623.578125, 1207.0, 914.578125)
(685.0, 1153.953125, 1235.0, 1174.953125)
(1347.34375, 14.0, 1904.34375, 78.0)
(740.015625, 461.578125, 830.015625, 480.578125)
(770.40625, 1153.953125, 823.40625, 1174.953125)
(-9999.0, 457.578125, -9986.0, 470.578125)
(735.0, 24.0, 1185.0, 68.0)
(685.0, 129.0, 1235.0, 129.0)
(715.0, 307.578125, 1205.0, 380.578125)
(1066.71875, 388.578125, 1204.71875, 406.578125)
(715.0, 484.578125, 1205.0, 535.578125)
(713.0, 760.578125, 1001.0, 802.578125)
(734.796875, 220.796875, 1187.796875, 241.796875)
(907.0625, 1174.953125, 976.0625, 1195.953125)
(653.0, 79.0, 1267.0, 1057.0)
(1279.96875, 1029.0, 1919.96875, 1048.0)
(997.515625, 1029.0, 1026.515625, 1047.0)
(16.0, 14.0, 573.0, 74.0)
(839.8125, 1174.953125, 902.8125, 1195.953125)
(713.0, 710.578125, 1001.0, 752.578125)
(0.0, 0.0, 774.0, 14.0)
(713.0, 710.578125, 1001.0, 852.578125)
(715.0, 380.578125, 1205.0, 484.578125)
(713.0, 623.578125, 1001.0, 648.578125)
(715.0, 315.578125, 805.0, 341.578125)
(715.0, 418.578125, 1205.0, 453.578125)
(0.0, 1029.0, 640.0, 1048.0)
(742.71875, 1175.953125, 824.71875, 1194.953125)
(16.0, 14.0, 253.0, 74.0)
(892.5, 1381.453125, 1017.5, 1445.453125)
(1559.3125, 1029.0, 1641.3125, 1047.0)
(653.0, 1276.953125, 1267.0, 1561.953125)
(929.171875, 1452.953125, 981.171875, 1474.953125)
(892.6875, 1029.0, 985.6875, 1047.0)
(572.671875, 14.0, 1346.671875, 78.0)
(713.0, 864.578125, 886.0, 914.578125)
(715.0, 157.0, 1205.0, 188.0)
(657.0, 1088.953125, 1263.0, 1244.953125)
(685.0, 1363.953125, 845.0, 1499.953125)
(715.0, 461.578125, 830.0, 480.578125)
(726.65625, 1195.953125, 907.65625, 1216.953125)
(0.0, 14.0, 573.0, 74.0)
(16.0, 59.0, 253.0, 78.0)
(892.6875, 1029.0, 1026.6875, 1047.0)
(685.0, 1326.953125, 1235.0, 1351.953125)
(685.0, 1195.953125, 1235.0, 1216.953125)
(0.0, 0.0, 1920.0, 1562.0)
(685.0, 1195.953125, 723.0, 1216.953125)
(685.0, 1174.953125, 739.0, 1195.953125)
(1860.015625, 14.0, 1904.015625, 78.0)
(713.0, 623.578125, 1001.0, 914.578125)
(0.0, 0.0, 0.0, 0.0)
(713.0, 810.578125, 1001.0, 852.578125)
(685.0, 1363.953125, 845.0, 1529.953125)
(713.0, 872.265625, 886.0, 907.265625)
(0.0, 14.0, 1920.0, 14.0)
(755.0, 24.0, 1185.0, 68.0)
(726.65625, 1196.953125, 907.65625, 1215.953125)
(685.0, 595.578125, 1235.0, 942.578125)
(714.0, 345.578125, 758.0, 380.578125)
(907.0625, 1175.953125, 976.0625, 1194.953125)
(572.671875, 14.0, 1347.671875, 78.0)
(0.0, 997.0, 1920.0, 1080.0)
(715.0, 500.578125, 1205.0, 535.578125)
(839.8125, 1175.953125, 895.8125, 1194.953125)
(715.0, 160.0, 872.0, 184.0)
(685.0, 129.0, 1235.0, 564.0)
(740.015625, 461.578125, 830.015625, 479.578125)
(735.0, 28.0, 773.0, 64.0)
(728.953125, 1452.953125, 800.953125, 1474.953125)
(639.984375, 1029.0, 1279.984375, 1048.0)
(715.0, 204.0, 1205.0, 291.0)
(1147.0, 27.0, 1185.0, 65.0)
(0.0, 0.0, 44.0, 64.0)
(733.265625, 1153.953125, 767.265625, 1174.953125)
(685.0, 1174.953125, 1235.0, 1195.953125)
(875.0, 1363.953125, 1035.0, 1499.953125)
(0.0, 1029.0, 1920.0, 1048.0)
(734.796875, 252.984375, 1187.796875, 273.984375)
(713.0, 660.578125, 1001.0, 702.578125)
(1066.71875, 388.578125, 1204.71875, 407.578125)
(733.265625, 1154.953125, 759.265625, 1173.953125)
(1014.0625, 649.265625, 1194.0625, 889.265625)
(715.0, 204.0, 1205.0, 536.0)
(714.0, 418.578125, 758.0, 453.578125)
(685.0, 1153.953125, 730.0, 1174.953125)
(733.265625, 1154.953125, 755.265625, 1173.953125)
(685.0, 1363.953125, 1235.0, 1529.953125)
(875.0, 1363.953125, 1035.0, 1529.953125)
(702.5, 1381.453125, 827.5, 1445.453125)
(839.8125, 1175.953125, 891.8125, 1194.953125)
(1009.0, 388.578125, 1205.0, 407.578125)
(715.0, 388.578125, 774.0, 414.578125)
(742.71875, 1174.953125, 835.71875, 1195.953125)
(1347.34375, 14.0, 1920.34375, 78.0)
(0.0, 0.0, 1235.0, 42.0)
(715.0, 345.578125, 1205.0, 380.578125)
(0.0, 0.0, 40.0, 21.0)
(0.0, 0.0, 153.0, 14.0)
(770.40625, 1154.953125, 823.40625, 1173.953125)
(715.0, 453.578125, 1205.0, 484.578125)
