(659.828125, 1807.84375, 696.828125, 1821.84375)
(436.484375, 2106.765625, 476.484375, 2256.765625)
(1156.5, 575.953125, 1506.5, 756.953125)
(1166.5, 328.984375, 1260.5, 341.984375)
(5284.5, 36.0, 5306.5, 64.0)
(989.5, 604.96875, 1007.5, 622.96875)
(396.5, 1311.890625, 619.5, 1441.890625)
(649.828125, 1793.84375, 872.828125, 2032.84375)
(720.640625, 705.953125, 1126.640625, 765.953125)
(666.5, 2093.78125, 856.5, 2114.78125)
(787.4375, 8.0, 848.4375, 102.0)
(381.5, 1962.828125, 666.5, 2046.828125)
(951.125, 2076.78125, 951.125, 2090.78125)
(381.5, 2106.765625, 421.5, 2146.765625)
(1173.03125, 9.0, 1190.03125, 102.0)
(406.5, 1455.875, 461.5, 1469.875)
(659.828125, 1472.875, 862.828125, 1568.875)
(396.5, 1628.859375, 590.5, 1653.859375)
(1156.5, 806.9375, 1506.5, 1156.9375)
(396.5, 924.921875, 771.5, 949.921875)
(5259.5, 36.0, 5312.5, 64.0)
(396.5, 924.921875, 1126.5, 1246.921875)
(1486.640625, 49.78125, 1501.640625, 65.78125)
(856.5, 2031.78125, 1046.5, 2199.78125)
(0.0, 0.0, 1903.0, 105.0)
(720.640625, 200.984375, 882.640625, 214.984375)
(913.15625, 1455.875, 1073.15625, 1469.875)
(381.5, 4.4375, 571.5, 106.4375)
(666.5, 2035.78125, 719.5, 2049.78125)
(0.0, 1962.828125, 1903.0, 2353.828125)
(546.453125, 2106.765625, 586.453125, 2256.765625)
(1156.5, 374.96875, 1506.5, 555.96875)
(720.640625, 566.96875, 1126.640625, 623.96875)
(4202.5, 30.0, 5312.5, 70.0)
(868.671875, 688.953125, 916.671875, 702.953125)
(535.40625, 1103.90625, 586.40625, 1117.90625)
(634.828125, 959.921875, 888.828125, 1246.921875)
(778.875, 1455.875, 826.875, 1469.875)
(965.40625, 1455.875, 1073.40625, 1469.875)
(381.5, 1962.828125, 666.5, 2011.828125)
(666.5, 2128.78125, 804.5, 2142.78125)
(896.625, 2118.78125, 896.625, 2132.78125)
(1379.578125, 0.0, 1486.578125, 74.0)
(396.5, 959.921875, 619.5, 1089.921875)
(1166.5, 204.984375, 1496.5, 279.984375)
(700.65625, 674.953125, 1126.65625, 868.953125)
(781.6875, 688.953125, 862.6875, 702.953125)
(720.875, 1103.90625, 772.875, 1117.90625)
(396.5, 138.984375, 723.5, 176.984375)
(720.640625, 688.953125, 916.640625, 702.953125)
(659.828125, 1455.875, 826.828125, 1469.875)
(396.5, 430.96875, 700.5, 630.96875)
(903.15625, 1441.875, 1126.15625, 1728.875)
(381.5, 2106.765625, 421.5, 2256.765625)
