(0.0, 95.0, 1903.0, 713.0)
(366.5, 733.46875, 1536.5, 850.46875)
(1267.765625, 2051.46875, 1450.765625, 2105.46875)
(366.5, 713.46875, 1536.5, 850.46875)
(966.5, 1598.46875, 1506.5, 1690.46875)
(674.0, 3020.46875, 866.0, 3035.46875)
(381.5, 2960.46875, 408.5, 2985.46875)
(1006.5, 1821.46875, 1506.5, 1843.46875)
(1006.5, 1799.46875, 1506.5, 1821.46875)
(396.5, 1952.46875, 936.5, 2009.46875)
(381.5, 1583.46875, 951.5, 2203.46875)
(1006.5, 1096.46875, 1506.5, 1140.46875)
(951.5, 1583.46875, 1521.5, 2203.46875)
(0.0, 2903.46875, 1903.0, 3283.46875)
(966.5, 1690.46875, 1506.5, 1954.46875)
(492.265625, 2960.46875, 513.265625, 2985.46875)
(366.5, 3049.46875, 1536.5, 3176.46875)
(1006.5, 1228.46875, 1506.5, 1250.46875)
(0.0, 713.46875, 1903.0, 2903.46875)
(396.5, 915.46875, 936.5, 957.46875)
(366.5, 3176.46875, 1536.5, 3248.46875)
(966.5, 1974.46875, 1506.5, 2031.46875)
(437.78125, 2960.46875, 462.78125, 2985.46875)
(674.0, 3019.46875, 937.0, 3039.46875)
(436.5, 1755.46875, 936.5, 1777.46875)
(1006.5, 1733.46875, 1506.5, 1755.46875)
(396.5, 1598.46875, 936.5, 1690.46875)
(436.5, 2371.46875, 936.5, 2393.46875)
(1031.234375, 3120.265625, 1119.234375, 3134.265625)
(674.0, 2999.46875, 937.0, 3019.46875)
(381.5, 2913.46875, 643.5, 2953.46875)
(436.5, 1030.46875, 936.5, 1052.46875)
(381.5, 2960.46875, 644.5, 2986.46875)
(396.5, 2278.46875, 936.5, 2320.46875)
(396.5, 2524.46875, 936.5, 2569.46875)
(1006.5, 1755.46875, 1506.5, 1799.46875)
(0.0, 55.0, 1903.0, 95.0)
(966.5, 880.46875, 1506.5, 1493.46875)
(1006.5, 1843.46875, 1506.5, 1865.46875)
(381.5, 2969.46875, 408.5, 2983.46875)
(381.5, 3176.46875, 1521.5, 3233.46875)
(396.5, 1711.46875, 936.5, 1909.46875)
(396.5, 1008.46875, 936.5, 1250.46875)
(966.5, 3000.46875, 1063.5, 3015.46875)
(436.5, 2415.46875, 936.5, 2437.46875)
(436.5, 1162.46875, 936.5, 1184.46875)
(436.5, 2393.46875, 936.5, 2415.46875)
(366.5, 15.0, 1536.5, 37.0)
(659.0, 55.0, 1146.0, 95.0)
(674.0, 2980.46875, 788.0, 2995.46875)
(396.5, 2504.46875, 936.5, 2589.46875)
(396.5, 2029.46875, 936.5, 2093.46875)
(381.5, 55.0, 568.5, 95.0)
(396.5, 2243.46875, 936.5, 2813.46875)
(1259.0, 2996.46875, 1453.0, 3011.46875)
(381.5, 880.46875, 951.5, 1500.46875)
(935.859375, 3110.46875, 1023.859375, 3141.46875)
(511.296875, 1315.46875, 635.296875, 1339.46875)
(1031.234375, 3110.46875, 1119.234375, 3141.46875)
(1259.0, 2959.46875, 1522.0, 3015.46875)
(966.5, 2894.46875, 1229.5, 2959.46875)
(1006.5, 1711.46875, 1506.5, 1733.46875)
(366.5, 3248.46875, 1536.5, 3265.46875)
(1006.5, 1030.46875, 1506.5, 1052.46875)
(436.5, 1887.46875, 936.5, 1909.46875)
(1209.84375, 1345.46875, 1403.84375, 1385.46875)
(396.5, 1273.46875, 936.5, 1370.46875)
(381.5, 3074.46875, 1521.5, 3146.46875)
(966.5, 2960.46875, 1104.5, 2975.46875)
(1006.5, 1074.46875, 1506.5, 1096.46875)
(0.0, 52.0, 1903.0, 55.0)
(1453.8125, 68.0, 1521.8125, 82.0)
(366.5, 55.0, 1536.5, 95.0)
(436.5, 1733.46875, 936.5, 1755.46875)
(1022.6875, 2051.46875, 1260.6875, 2105.46875)
(1081.296875, 1996.46875, 1205.296875, 2020.46875)
(1022.6875, 1414.46875, 1260.6875, 1468.46875)
(436.5, 1865.46875, 936.5, 1887.46875)
(697.765625, 1370.46875, 880.765625, 1424.46875)
(0.0, 0.0, 1903.0, 52.0)
(874.6875, 3249.46875, 883.6875, 3263.46875)
(674.0, 2960.46875, 735.0, 2975.46875)
(966.5, 3019.46875, 1229.5, 3039.46875)
(436.5, 1140.46875, 936.5, 1162.46875)
(686.6875, 68.0, 874.6875, 82.0)
(436.5, 1184.46875, 936.5, 1206.46875)
(966.5, 915.46875, 1506.5, 957.46875)
(1006.5, 1250.46875, 1506.5, 1272.46875)
(1244.0, 55.0, 1536.0, 95.0)
(381.5, 2913.46875, 568.5, 2953.46875)
(1259.0, 2894.46875, 1522.0, 2959.46875)
(492.265625, 2969.46875, 513.265625, 2983.46875)
(1453.8125, 67.0, 1467.8125, 81.0)
(396.5, 2350.46875, 936.5, 2504.46875)
(0.0, 0.0, 0.0, 0.0)
(0.0, 2884.46875, 1903.0, 3283.46875)
(396.5, 1618.46875, 936.5, 1660.46875)
(396.5, 987.46875, 936.5, 1273.46875)
(652.109375, 1301.46875, 821.109375, 1341.46875)
(0.0, 0.0, 1903.0, 3283.0)
(659.0, 2894.46875, 951.0, 3049.46875)
(966.5, 2980.46875, 1017.5, 2995.46875)
(652.109375, 1960.46875, 821.109375, 2000.46875)
(436.5, 1052.46875, 936.5, 1074.46875)
(437.78125, 2969.46875, 462.78125, 2983.46875)
(1006.5, 1052.46875, 1506.5, 1074.46875)
(966.5, 3020.46875, 1022.5, 3035.46875)
(575.21875, 2589.46875, 757.21875, 2643.46875)
(924.28125, 68.0, 1002.28125, 82.0)
(966.5, 1337.46875, 1506.5, 1394.46875)
(1006.5, 1184.46875, 1506.5, 1206.46875)
(966.5, 2999.46875, 1229.5, 3019.46875)
(1069.90625, 1359.46875, 1193.90625, 1383.46875)
(381.5, 2243.46875, 951.5, 2863.46875)
(396.5, 2258.46875, 936.5, 2350.46875)
(436.5, 1777.46875, 936.5, 1799.46875)
(396.5, 2371.46875, 936.5, 2481.46875)
(381.5, 880.46875, 1521.5, 1543.46875)
(902.75, 55.0, 1024.75, 95.0)
(396.5, 1583.46875, 936.5, 2153.46875)
(1169.0625, 15.0, 1197.0625, 37.0)
(674.0, 2959.46875, 937.0, 3039.46875)
(436.5, 1206.46875, 936.5, 1228.46875)
(1267.765625, 1414.46875, 1450.765625, 1468.46875)
(436.5, 2437.46875, 936.5, 2459.46875)
(1259.0, 55.0, 1522.0, 95.0)
(1006.5, 1865.46875, 1506.5, 1887.46875)
(783.75, 3110.46875, 913.75, 3141.46875)
(1374.65625, 2960.46875, 1512.65625, 2975.46875)
(674.0, 2959.46875, 937.0, 2979.46875)
(1006.5, 1206.46875, 1506.5, 1228.46875)
(1244.0, 2894.46875, 1536.0, 3025.46875)
(436.5, 1074.46875, 936.5, 1096.46875)
(396.5, 1932.46875, 936.5, 2029.46875)
(1006.5, 1909.46875, 1506.5, 1931.46875)
(381.5, 66.796875, 568.5, 80.796875)
(396.5, 2589.46875, 936.5, 2653.46875)
(966.5, 1008.46875, 1506.5, 1294.46875)
(935.859375, 3120.265625, 1023.859375, 3134.265625)
(966.5, 895.46875, 1506.5, 987.46875)
(436.5, 1118.46875, 936.5, 1140.46875)
(366.5, 2884.46875, 1536.5, 3280.46875)
(396.5, 1293.46875, 936.5, 1350.46875)
(366.5, 713.46875, 1536.5, 2903.46875)
(396.5, 880.46875, 936.5, 1450.46875)
(436.5, 1821.46875, 936.5, 1843.46875)
(396.5, 1370.46875, 936.5, 1434.46875)
(966.5, 2979.46875, 1229.5, 2999.46875)
(396.5, 1690.46875, 936.5, 1932.46875)
(511.296875, 1974.46875, 635.296875, 1998.46875)
(1006.5, 1887.46875, 1506.5, 1909.46875)
(381.5, 2913.46875, 644.5, 2953.46875)
(966.5, 2959.46875, 1229.5, 3039.46875)
(436.5, 1843.46875, 936.5, 1865.46875)
(659.0, 55.0, 1147.0, 95.0)
(436.5, 1799.46875, 936.5, 1821.46875)
(366.5, 2894.46875, 659.5, 2986.46875)
(966.5, 1711.46875, 1506.5, 1931.46875)
(966.5, 2051.46875, 1506.5, 2115.46875)
(674.0, 3000.46875, 818.0, 3015.46875)
(966.5, 1583.46875, 1506.5, 2153.46875)
(674.0, 2979.46875, 937.0, 2999.46875)
(436.5, 1008.46875, 936.5, 1030.46875)
(674.0, 2894.46875, 937.0, 2959.46875)
(951.5, 2894.46875, 1244.5, 3049.46875)
(966.5, 2959.46875, 1229.5, 2979.46875)
(966.5, 1618.46875, 1506.5, 1660.46875)
(1006.5, 1008.46875, 1506.5, 1030.46875)
(381.5, 1583.46875, 1521.5, 2203.46875)
(396.5, 895.46875, 936.5, 987.46875)
(0.0, 0.0, 60.0, 57.0)
(659.0, 55.0, 903.0, 95.0)
(966.5, 987.46875, 1506.5, 1317.46875)
(1222.109375, 1982.46875, 1391.109375, 2022.46875)
(436.5, 1096.46875, 936.5, 1118.46875)
(966.5, 1954.46875, 1506.5, 2051.46875)
(436.5, 2459.46875, 936.5, 2481.46875)
(436.5, 1228.46875, 936.5, 1250.46875)
(1041.859375, 68.0, 1129.859375, 82.0)
(1006.5, 1272.46875, 1506.5, 1294.46875)
(966.5, 1414.46875, 1506.5, 1478.46875)
(1024.625, 55.0, 1146.625, 95.0)
(452.6875, 1370.46875, 690.6875, 1424.46875)
(452.6875, 2029.46875, 690.6875, 2083.46875)
(381.5, 2243.46875, 1521.5, 2863.46875)
(951.5, 880.46875, 1521.5, 1543.46875)
(697.765625, 2029.46875, 880.765625, 2083.46875)
(966.5, 1317.46875, 1506.5, 1414.46875)
(1006.5, 1140.46875, 1506.5, 1184.46875)
(366.5, 55.0, 561.5, 95.0)
(436.5, 1711.46875, 936.5, 1733.46875)
