(770.0, 129.0, 1150.0, 572.0)
(770.0, 119.0, 770.0, 119.0)
(1002.21875, 696.9375, 1027.21875, 712.9375)
(786.0, 137.0, 1134.0, 540.0)
(0.0, 0.0, 1920.0, 1080.0)
(786.0, 197.0625, 1134.0, 279.0625)
(786.0, 494.5625, 1134.0, 539.5625)
(0.0, 0.0, 1150.0, 44.0)
(930.75, 696.734375, 982.75, 707.734375)
(786.0, 394.96875, 1090.0, 468.96875)
(786.0, 207.0625, 944.0, 226.0625)
(0.0, 119.0, 1920.0, 129.0)
(786.0, 287.21875, 1134.0, 369.21875)
(786.0, 137.0, 1134.0, 197.0)
(1150.0, 611.75, 1150.0, 611.75)
(0.0, -10000.0, 302.0, -9842.0)
(770.0, 129.0, 1150.0, 129.0)
(710.0, 129.0, 1210.0, 572.0)
(786.0, 197.0625, 1134.0, 233.0625)
(786.0, 323.21875, 1134.0, 369.21875)
(1.0, -9999.0, 301.0, -9843.0)
(0.0, 0.0, 1150.0, 76.0)
(0.0, 0.0, 1920.0, 44.0)
(1150.0, 119.0, 1150.0, 129.0)
(0.0, 0.0, 386.0, 76.0)
(1.0, -10009.0, 21.0, -9989.0)
(786.0, 494.5625, 872.0, 539.5625)
(0.0, 0.0, 0.0, 11.0)
(896.59375, 696.734375, 1002.59375, 707.734375)
(1.0, -9999.0, 301.0, -9849.0)
(915.72265625, 409.69140625, 947.72265625, 441.69140625)
(786.0, 394.96875, 1090.0, 472.96875)
(892.765625, 690.9375, 1026.765625, 714.9375)
(786.0, 233.0625, 1134.0, 279.0625)
(0.0, 0.0, 250.0, 40.0)
(786.0, 287.21875, 1134.0, 323.21875)
(0.0, 0.0, 304.0, 154.0)
(710.0, 571.75, 1210.0, 671.75)
(0.0, 0.0, 770.0, 44.0)
(1.0, -10010.0, 23.0, -9988.0)
(0.0, 0.0, 1920.0, 66.0)
(786.0, 297.21875, 870.0, 316.21875)
(1150.0, 129.0, 1150.0, 129.0)
(0.0, 671.75, 1920.0, 733.75)
(0.0, 0.0, 0.0, 10.0)
(786.0, 394.96875, 1090.0, 475.96875)
(710.0, 119.0, 1210.0, 129.0)
(0.0, 0.0, 1920.0, 0.0)
(0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 1920.0, 734.0)
(786.0, 197.0625, 1134.0, 540.0625)
(770.0, 611.75, 1150.0, 611.75)
