(1845.6875, 15.0, 1865.6875, 45.0)
(1569.09375, 152.0, 1569.09375, 185.0)
(1053.0, 355.0, 1776.0, 373.0)
(0.0, 0.0, 1886.0, 61.0)
(973.0, 91.0, 1856.0, 1111.0)
(100.0, 848.0, 843.0, 876.0)
(0.0, 0.0, 1886.0, 1080.0)
(100.0, 884.0, 843.0, 932.0)
(1053.0, 151.0, 1776.0, 223.0)
(1053.0, 299.0, 1776.0, 339.0)
(1826.0, 0.0, 1886.0, 60.0)
(973.0, 91.0, 1856.0, 570.0)
(943.0, 61.0, 1886.0, 1141.0)
(0.0, 22.78125, 170.0, 44.78125)
(100.0, 948.0, 394.0, 991.0)
(0.0, 61.0, 943.0, 1141.0)
(0.0, 10.0, 170.0, 61.0)
(0.0, 61.0, 1886.0, 1141.0)
(50.0, 798.0, 893.0, 1041.0)
(1242.375, 188.0, 1587.375, 221.0)
(1053.0, 381.0, 1776.0, 421.0)
(1053.0, 355.0, 1776.0, 421.0)
(1053.0, 273.0, 1776.0, 339.0)
(0.0, 0.0, 0.0, 0.0)
(1366.0625, 469.0, 1463.0625, 510.0)
(1053.0, 273.0, 1776.0, 291.0)
(1053.0, 469.0, 1776.0, 510.0)
