(538.0, 1059.265625, 618.0, 1073.265625)
(590.796875, 967.0, 1286.796875, 1022.0)
(1275.3125, 799.0, 1328.3125, 811.0)
(580.8125, 875.0, 935.8125, 925.0)
(565.796875, 135.0, 1319.796875, 945.0)
(726.78125, 1031.265625, 766.78125, 1045.265625)
(801.0, 1059.265625, 896.0, 1073.265625)
(710.765625, 1083.265625, 790.765625, 1097.265625)
(343.0, 1140.265625, 1543.0, 1140.265625)
(1297.96875, 856.140625, 1297.96875, 868.140625)
(0.0, 0.0, 1886.0, 332.0)
(1324.265625, 829.0, 1324.265625, 841.0)
(887.015625, 165.0, 991.015625, 190.0)
(565.796875, 854.0, 1319.796875, 945.0)
(1659.5, 395.0, 1659.5, 414.0)
(453.0, 385.0, 1433.0, 385.0)
(624.90625, 1031.265625, 716.90625, 1045.265625)
(795.765625, 1083.265625, 879.765625, 1097.265625)
(0.0, 385.0, 1886.0, 443.0)
(708.0, 1059.265625, 796.0, 1073.265625)
(1053.0, 727.0, 1203.0, 757.0)
(1659.5, 414.0, 1659.5, 433.0)
(1043.0, 912.140625, 1248.0, 957.140625)
(1155.625, 1059.265625, 1235.625, 1073.265625)
(590.796875, 736.0, 1286.796875, 967.0)
(1043.0, 404.0, 1433.0, 993.0)
(590.796875, 211.0, 1286.796875, 336.0)
(1162.265625, 315.0, 1162.265625, 331.0)
(453.0, 1083.265625, 533.0, 1097.265625)
(0.0, 1023.265625, 1886.0, 1140.265625)
(777.65625, 1351.0, 1100.65625, 1376.0)
(1659.5, -1.0, 1660.5, 0.0)
(1219.734375, 655.0, 1235.734375, 671.0)
(0.0, 0.0, 30.0, 30.0)
(1052.265625, 1031.265625, 1084.265625, 1045.265625)
(1354.53125, 335.0, 1432.53125, 360.0)
(1241.890625, 503.0, 1432.890625, 543.0)
(496.703125, 1031.265625, 561.703125, 1045.265625)
(343.0, 1140.265625, 1543.0, 1420.265625)
(845.703125, 1031.265625, 937.703125, 1045.265625)
(590.796875, 1401.0, 1286.796875, 1443.0)
(1140.140625, 1083.265625, 1220.140625, 1097.265625)
(1051.6875, 891.0, 1203.6875, 908.0)
(1177.265625, 362.0, 1340.265625, 378.0)
(590.796875, 1038.0, 1286.796875, 1063.0)
(453.0, 1059.265625, 533.0, 1073.265625)
(1043.0, 977.140625, 1433.0, 993.140625)
(0.0, 0.0, 302.0, 0.0)
(565.796875, 135.0, 1311.796875, 854.0)
(885.140625, 1083.265625, 965.140625, 1097.265625)
(776.5625, 1031.265625, 835.5625, 1045.265625)
(453.0, 300.0, 1433.0, 385.0)
(1043.0, 700.0, 1127.0, 727.0)
(1325.625, 1059.265625, 1405.625, 1073.265625)
(453.0, 1023.265625, 1433.0, 1054.265625)
(623.0, 1083.265625, 706.0, 1097.265625)
(0.0, 433.0, 1886.0, 433.0)
(977.40625, 315.0, 1162.40625, 362.0)
(0.0, 414.0, 1886.0, 414.0)
(1177.265625, 334.0, 1327.265625, 359.0)
(0.0, 0.0, 1886.0, 300.0)
(1222.0, 700.0, 1295.0, 727.0)
(1070.625, 1059.265625, 1150.625, 1073.265625)
