(668.0, 617.515625, 681.0, 630.515625)
(620.0, 298.0, 1300.0, 677.0)
(0.0, 0.0, 1920.0, 1080.0)
(684.75, 613.515625, 767.75, 628.515625)
(0.0, 275.0, 1920.0, 677.0)
(0.0, 275.0, 1920.0, 293.0)
(668.0, 518.515625, 668.0, 518.515625)
(668.0, 613.515625, 768.0, 628.515625)
(0.0, 5.0, 1920.0, 1085.0)
(660.0, 379.046875, 826.0, 394.046875)
(660.0, 572.515625, 1260.0, 602.515625)
(0.0, 0.0, 125.0, 18.0)
(660.0, 338.0, 1260.0, 371.0)
(660.0, 378.046875, 1260.0, 631.046875)
(0.0, 0.0, 113.0, 18.0)
(845.875, 276.0, 1073.875, 291.0)
(660.0, 378.046875, 1260.0, 396.046875)
(0.0, 0.0, 1686.0, 18.0)
(660.0, 378.046875, 1260.0, 378.046875)
(668.0, 464.515625, 668.0, 464.515625)
(660.0, 518.515625, 1260.0, 562.515625)
(660.0, 464.515625, 1260.0, 630.515625)
(820.0, 338.0, 1100.0, 366.0)
(660.0, 402.78125, 1260.0, 457.78125)
(0.0, 0.0, 0.0, 0.0)
(660.0, 464.515625, 1260.0, 508.515625)
(0.0, 0.0, 100.0, 18.0)
