(1192.671875, 822.5625, 1390.671875, 971.5625)
(1347.296875, 496.0, 1347.296875, 523.0)
(832.828125, 1470.5625, 1352.828125, 1566.5625)
(952.78125, 864.5625, 1172.78125, 891.5625)
(952.78125, 647.0, 1172.78125, 906.0)
(1282.921875, 82.0, 1362.921875, 98.0)
(473.0, 1601.5625, 1413.0, 1631.5625)
(0.0, 0.0, 36.0, 21.0)
(807.859375, 1098.5625, 807.859375, 1098.5625)
(0.0, 0.0, 1886.0, 31.0)
(547.03125, 981.5625, 591.03125, 1001.5625)
(807.859375, 1231.5625, 1065.859375, 1273.5625)
(0.0, 0.0, 89.0, 41.0)
(1363.609375, 78.0, 1402.609375, 106.0)
(1217.25, 504.0, 1347.25, 521.0)
(712.890625, 770.171875, 932.890625, 871.171875)
(601.0, 191.0, 903.0, 232.0)
(712.890625, 867.171875, 932.890625, 871.171875)
(-1.0, -1.0, -1.0, 0.0)
(0.0, 0.0, 940.0, 5.0)
(952.78125, 774.5625, 1172.78125, 850.5625)
(473.0, 1058.5625, 1413.0, 1317.5625)
(1192.671875, 1800.5625, 1266.671875, 1821.5625)
(561.0, 78.0, 805.0, 93.0)
(473.0, 791.5625, 573.0, 808.5625)
(952.78125, 1780.5625, 1172.78125, 1851.5625)
(0.0, 0.0, 677.0, 212.0)
(600.0, 234.0, 600.0, 251.0)
(473.0, 41.0, 559.0, 102.0)
(1217.25, 495.0, 1397.25, 538.0)
(1192.671875, 647.0, 1412.671875, 770.0)
(1025.75, 1232.0625, 1065.75, 1273.0625)
(473.0, 41.0, 1413.0, 41.0)
(591.046875, 983.5625, 591.046875, 1000.5625)
(0.0, 0.0, 91.0, 49.0)
(1217.25, 495.0, 1397.25, 528.0)
(807.859375, 1243.1875, 1031.859375, 1259.1875)
(825.984375, 127.0, 940.984375, 155.0)
(1417.5625, 201.0, 1417.5625, 201.0)
(990.0, 71.0, 1413.0, 101.0)
(473.0, 2132.5625, 1413.0, 2180.5625)
(708.09375, 391.0, 1138.09375, 421.0)
(1192.671875, 1766.5625, 1412.671875, 1906.5625)
(626.296875, 127.0, 751.296875, 155.0)
(503.0, 1088.5625, 759.0, 1279.5625)
(1192.671875, 1832.5625, 1412.671875, 1857.5625)
(473.0, 1774.5625, 841.0, 1828.5625)
(561.0, 56.0, 793.0, 76.0)
